CustomerID,Tenure_Months,Monthly_Bill,Total_Usage_GB,Support_Calls,Subscription_Type,Contract_Term,Churn
C00061,62,89.89,456.71,1,Standard,One year,0
C00062,14,105.2,495.31,1,Basic,Two year,0
C00063,48,75.43,384.2,1,Standard,Month-to-month,0
C00064,15,31.1,234.91,2,Basic,Month-to-month,1
C00065,62,81.99,444.72,1,Basic,Two year,1
C00066,40,50.46,195.25,2,Basic,Month-to-month,0
C00067,53,54.14,265.13,3,Basic,Month-to-month,0
C00068,24,87.59,397.71,4,Standard,Two year,0
C00069,26,107.15,516.36,2,Premium,Two year,1
C00070,60,70.64,332.51,2,Standard,One year,0
C00071,41,79.26,372.44,3,Standard,Two year,0
C00072,29,121.07,542.58,3,Basic,Two year,0
C00073,15,77.22,379.73,2,Standard,Month-to-month,0
C00074,45,148.05,712.22,3,Basic,Two year,0
C00075,65,86.97,288.35,1,Standard,Month-to-month,0
C00076,71,20.0,202.65,4,Premium,Two year,0
C00077,9,92.6,517.44,0,Basic,Two year,0
C00078,1,81.43,388.36,5,Standard,One year,0
C00079,8,108.69,544.4,2,Basic,Two year,0
C00080,63,90.2,392.39,1,Basic,Two year,1
C00081,11,65.85,414.02,1,Basic,Month-to-month,1
C00082,8,33.27,261.22,1,Basic,Month-to-month,1
C00083,35,63.73,326.48,2,Basic,One year,0
C00084,35,44.48,273.6,1,Basic,Two year,0
C00085,33,52.58,271.69,4,Standard,Month-to-month,0
C00086,5,87.66,371.45,3,Basic,Two year,1
C00087,41,120.1,579.89,0,Standard,One year,1
C00088,28,81.84,415.8,2,Premium,Month-to-month,0
C00089,7,34.12,147.89,0,Standard,Month-to-month,1
C00090,12,83.34,405.76,0,Basic,One year,0
C00091,34,105.9,524.92,2,Basic,Two year,0
C00092,33,51.71,254.49,3,Premium,Month-to-month,0
C00093,48,65.98,332.51,2,Standard,Month-to-month,0
C00094,23,70.44,299.17,2,Standard,One year,0
C00095,62,46.45,196.41,1,Basic,One year,0
C00096,37,89.45,383.01,0,Standard,One year,0
C00097,44,66.37,380.75,2,Basic,Two year,0
C00098,35,82.59,307.65,3,Premium,Two year,0
C00099,65,43.38,274.56,3,Premium,Two year,0
C00100,47,56.88,353.7,3,Basic,One year,0
C00101,3,91.67,443.25,3,Standard,Month-to-month,1
C00102,1,58.82,163.92,0,Basic,Two year,0
C00103,5,121.81,590.98,1,Standard,One year,0
C00104,14,58.01,286.85,2,Premium,Two year,0
C00105,27,76.74,333.17,1,Standard,Month-to-month,0
C00106,9,97.98,464.13,4,Basic,Month-to-month,1
C00107,15,27.45,213.75,0,Basic,One year,0
C00108,42,20.0,133.25,1,Premium,Month-to-month,0
C00109,51,24.23,74.92,4,Standard,One year,0
C00110,63,107.88,459.51,1,Standard,One year,1
C00111,52,53.44,250.87,2,Basic,One year,0
C00112,4,146.75,723.06,4,Basic,One year,0
C00113,23,53.07,290.17,2,Premium,Month-to-month,0
C00114,15,75.54,350.92,3,Standard,Month-to-month,1
C00115,43,116.26,606.89,1,Standard,Month-to-month,1
C00116,29,130.18,747.67,2,Standard,Month-to-month,0
C00117,36,131.85,700.0,1,Standard,One year,0
C00118,13,106.25,528.85,3,Basic,One year,0
C00119,32,100.72,494.45,3,Basic,Month-to-month,0
C00120,71,87.78,421.05,1,Standard,Two year,1
C00121,59,93.35,525.79,3,Standard,Two year,0
C00122,28,53.46,235.96,3,Standard,Two year,0
C00123,66,45.45,229.53,3,Premium,Month-to-month,0
C00124,42,69.9,352.05,2,Basic,One year,0
C00125,45,64.89,299.38,0,Basic,One year,0
C00126,62,56.4,213.39,4,Premium,Two year,0
C00127,57,90.89,470.61,1,Standard,Two year,0
C00128,6,98.66,490.25,2,Standard,One year,0
C00129,28,72.65,388.27,2,Standard,Two year,0
C00130,28,114.33,544.95,1,Standard,Two year,0
C00131,44,35.75,239.79,2,Basic,One year,0
C00132,30,64.19,277.11,6,Standard,Two year,1
C00133,62,48.5,328.08,0,Premium,Two year,0
C00134,62,20.0,12.62,4,Standard,Month-to-month,1
C00135,1,67.52,359.34,2,Standard,Two year,1
C00136,27,66.35,355.51,1,Basic,Month-to-month,0
C00137,62,115.4,537.24,2,Basic,One year,0
C00138,3,88.92,465.84,4,Basic,Month-to-month,0
C00139,70,39.27,260.35,1,Basic,One year,0
C00140,27,125.62,517.27,2,Premium,Month-to-month,0
C00141,9,106.63,558.29,2,Standard,Month-to-month,1
C00142,62,87.46,312.65,5,Standard,Month-to-month,0
C00143,37,63.21,267.74,1,Standard,Two year,0
C00144,51,41.22,287.54,0,Basic,Two year,0
C00145,44,58.83,265.08,2,Premium,Two year,0
C00146,24,102.66,454.62,1,Basic,Two year,0
C00147,59,126.54,622.79,0,Basic,Two year,0
C00148,32,116.3,684.88,1,Standard,Month-to-month,0
C00149,52,55.33,185.09,1,Premium,Two year,0
C00150,62,36.41,129.49,2,Premium,One year,0
C00151,58,74.23,446.0,2,Basic,Month-to-month,0
C00152,52,20.0,192.89,2,Premium,Month-to-month,0
C00153,12,79.7,393.3,0,Basic,One year,1
C00154,39,65.57,265.91,3,Basic,Two year,0
C00155,2,56.02,384.89,1,Premium,One year,0
C00156,3,22.16,190.52,1,Premium,Month-to-month,1
C00157,56,85.41,460.99,3,Standard,Month-to-month,0
C00158,59,54.02,229.47,1,Standard,Month-to-month,0
C00159,2,34.9,172.06,0,Premium,One year,0
C00160,2,20.0,91.98,1,Standard,Two year,1
C00161,54,69.17,362.42,2,Premium,Month-to-month,0
C00162,1,123.17,688.39,2,Standard,Two year,0
C00163,19,119.84,643.16,1,Premium,Month-to-month,1
C00164,2,56.29,227.57,1,Premium,Two year,0
C00165,53,51.93,328.49,4,Basic,One year,0
C00166,44,84.06,435.97,3,Premium,Month-to-month,0
C00167,32,40.05,234.6,0,Standard,Month-to-month,0
C00168,70,79.05,468.6,1,Basic,Month-to-month,0
C00169,32,92.98,409.33,3,Standard,One year,0
C00170,68,106.81,532.25,3,Basic,One year,0
C00171,55,67.0,308.4,1,Standard,Two year,0
C00172,56,63.89,241.06,2,Premium,One year,0
C00173,17,43.66,235.64,3,Basic,Month-to-month,1
C00174,38,45.19,351.55,1,Standard,Two year,1
C00175,24,63.21,224.02,0,Premium,One year,0
C00176,69,81.02,403.49,2,Standard,Two year,0
C00177,70,97.41,519.06,3,Basic,Two year,0
C00178,11,45.9,235.68,2,Standard,Two year,0
C00179,16,114.78,568.25,3,Standard,Month-to-month,0
C00180,59,61.87,244.37,0,Standard,Month-to-month,0
C00181,70,69.36,358.43,2,Premium,One year,0
C00182,3,47.58,200.08,4,Standard,Month-to-month,0
C00183,20,20.0,10.0,4,Premium,Two year,0
C00184,59,96.52,542.34,2,Standard,Two year,0
C00185,36,92.11,508.45,2,Basic,Month-to-month,1
C00186,19,61.56,310.38,1,Standard,Two year,0
C00187,67,72.01,371.5,1,Standard,Month-to-month,0
C00188,19,85.48,481.11,0,Standard,Two year,0
C00189,20,23.12,126.84,2,Basic,One year,0
C00190,71,54.13,315.84,0,Basic,One year,0
C00191,52,93.83,454.27,1,Basic,Month-to-month,1
C00192,33,32.37,227.46,3,Basic,Month-to-month,0
C00193,40,78.81,410.07,0,Standard,Month-to-month,0
C00194,39,29.3,156.22,2,Basic,Month-to-month,0
C00195,1,83.99,356.46,1,Standard,Month-to-month,0
C00196,11,68.93,359.0,2,Basic,Two year,0
C00197,57,21.55,66.13,0,Basic,One year,0
C00198,50,104.94,492.8,2,Standard,Two year,1
C00199,23,47.96,199.04,1,Basic,One year,0
C00200,31,45.69,175.15,3,Premium,Two year,0
C00201,42,76.02,486.32,3,Basic,Two year,0
C00202,7,104.46,588.86,2,Standard,Two year,1
C00203,16,39.53,293.65,2,Premium,Month-to-month,0
C00204,60,71.85,298.11,2,Standard,One year,0
C00205,2,82.86,417.89,0,Basic,Month-to-month,1
C00206,1,90.79,389.29,2,Standard,Month-to-month,1
C00207,48,75.29,341.68,2,Standard,Two year,0
C00208,12,58.99,249.04,1,Premium,One year,0
C00209,69,45.17,287.84,3,Premium,One year,0
C00210,37,72.58,343.11,1,Basic,One year,0
C00211,32,37.84,242.6,1,Premium,One year,0
C00212,9,20.0,130.21,2,Basic,Month-to-month,1
C00213,19,83.1,530.67,1,Basic,Month-to-month,1
C00214,48,97.12,411.62,1,Premium,One year,0
C00215,3,20.0,162.96,0,Basic,Month-to-month,1
C00216,20,39.71,255.86,3,Basic,One year,0
C00217,24,88.57,394.2,2,Basic,Month-to-month,1
C00218,54,131.72,708.98,2,Standard,Two year,0
C00219,33,70.62,369.93,4,Standard,Two year,0
C00220,24,48.16,229.43,1,Standard,One year,1
C00221,36,64.51,281.37,3,Basic,One year,0
C00222,38,111.25,520.28,2,Standard,Month-to-month,0
C00223,25,50.62,355.6,2,Premium,One year,0
C00224,18,46.02,230.16,1,Premium,One year,0
C00225,66,55.52,316.69,3,Basic,Month-to-month,1
C00226,54,41.4,167.46,1,Premium,One year,1
C00227,35,73.68,329.41,2,Standard,One year,0
C00228,61,118.74,647.8,1,Basic,Two year,0
C00229,41,79.69,330.98,3,Basic,Two year,0
C00230,33,62.43,291.39,3,Basic,Two year,0
C00231,68,61.25,307.93,1,Standard,One year,0
C00232,33,23.1,121.09,2,Basic,Month-to-month,0
C00233,14,96.49,473.51,0,Standard,Two year,1
C00234,21,67.66,358.12,2,Basic,One year,0
C00235,48,64.59,357.57,2,Premium,Two year,0
C00236,20,150.0,786.73,0,Basic,Month-to-month,0
C00237,8,78.96,345.52,3,Premium,Month-to-month,0
C00238,7,47.45,223.02,4,Premium,Month-to-month,1
C00239,67,57.21,345.78,0,Basic,Month-to-month,0
C00240,17,104.45,567.0,3,Standard,Month-to-month,1
C00241,33,73.4,298.35,1,Basic,Month-to-month,0
C00242,48,26.85,151.83,2,Premium,One year,0
C00243,59,97.58,388.97,3,Standard,Two year,0
C00244,22,49.96,252.13,2,Basic,Month-to-month,0
C00245,30,126.2,725.88,0,Basic,Two year,0
C00246,38,102.4,464.61,0,Basic,Two year,0
C00247,51,56.58,241.19,1,Premium,One year,0
C00248,54,108.43,580.35,4,Standard,Month-to-month,0
C00249,8,72.04,283.04,1,Premium,Month-to-month,0
C00250,27,95.58,446.28,0,Basic,One year,0
C00251,27,84.54,452.53,2,Basic,One year,0
C00252,21,44.61,191.33,0,Premium,One year,1
C00253,30,50.69,241.67,3,Basic,One year,0
C00254,28,100.9,541.7,3,Premium,One year,0
C00255,64,59.96,320.86,2,Basic,Two year,0
C00256,69,57.89,302.79,4,Basic,One year,0
C00257,61,41.35,189.78,0,Standard,Month-to-month,0
C00258,48,82.71,432.04,4,Premium,Month-to-month,0
C00259,19,131.88,653.19,1,Premium,One year,0
C00260,4,37.97,212.76,2,Basic,One year,0
C00261,35,70.73,328.79,1,Basic,One year,1
C00262,64,112.37,552.7,1,Standard,One year,0
C00263,49,67.61,288.56,4,Standard,One year,0
C00264,17,83.57,416.11,0,Standard,Month-to-month,0
C00265,44,38.13,150.09,0,Basic,Two year,1
C00266,30,82.85,358.54,3,Premium,One year,0
C00267,46,64.39,334.86,1,Standard,One year,0
C00268,6,99.57,508.5,2,Premium,One year,1
C00269,37,105.62,567.25,1,Standard,Month-to-month,0
C00270,24,147.69,716.88,2,Standard,Month-to-month,0
C00271,46,87.39,457.35,3,Premium,Two year,0
C00272,53,79.77,426.41,3,Standard,Two year,1
C00273,60,75.83,401.4,1,Premium,Two year,0
C00274,63,59.41,255.74,1,Premium,Two year,0
C00275,32,80.15,408.24,1,Standard,Month-to-month,0
C00276,33,61.14,323.9,2,Standard,Two year,0
C00277,67,75.05,375.63,2,Basic,One year,0
C00278,18,109.53,443.32,4,Basic,Month-to-month,0
C00279,25,39.8,207.04,4,Basic,Month-to-month,1
C00280,54,104.2,631.61,4,Basic,Month-to-month,0
C00281,58,109.51,529.57,2,Basic,One year,0
C00282,67,66.46,295.89,2,Basic,Month-to-month,0
C00283,46,20.0,118.67,0,Basic,One year,0
C00284,24,51.77,274.45,2,Standard,Two year,1
C00285,32,108.91,604.19,1,Basic,Month-to-month,0
C00286,47,69.31,283.68,2,Basic,One year,0
C00287,23,40.02,236.67,2,Standard,Month-to-month,0
C00288,66,54.86,303.8,1,Standard,Two year,0
C00289,27,95.22,468.99,5,Standard,Month-to-month,0
C00290,2,86.4,448.94,1,Standard,Two year,0
C00291,17,62.83,365.63,3,Premium,Month-to-month,1
C00292,33,59.0,338.59,2,Standard,One year,0
C00293,9,58.25,234.09,3,Standard,Two year,0
C00294,43,42.33,252.65,4,Premium,Month-to-month,1
C00295,48,118.46,589.07,1,Premium,Two year,0
C00296,39,60.33,305.3,0,Standard,Two year,0
C00297,42,106.51,536.23,4,Standard,One year,0
C00298,26,115.64,570.69,3,Basic,One year,0
C00299,50,99.95,559.33,1,Standard,One year,0
C00300,25,57.05,281.07,2,Premium,One year,0
C00301,24,82.11,354.58,4,Standard,Two year,0
C00302,13,69.27,326.69,3,Premium,Two year,0
C00303,60,42.89,223.38,1,Standard,Month-to-month,0
C00304,7,79.73,460.11,0,Premium,Month-to-month,0
C00305,57,34.63,203.3,4,Standard,Month-to-month,0
C00306,36,105.63,485.63,1,Basic,One year,0
C00307,45,56.06,404.57,1,Standard,Two year,0
C00308,20,76.03,393.41,3,Basic,Two year,0
C00309,65,78.5,456.26,3,Basic,Month-to-month,1
C00310,8,62.23,303.58,2,Premium,Month-to-month,1
C00311,16,87.6,464.67,0,Basic,Two year,0
C00312,14,55.75,320.74,3,Standard,One year,0
C00313,15,96.14,541.6,1,Basic,Month-to-month,0
C00314,66,29.62,200.97,1,Basic,Month-to-month,1
C00315,32,73.79,412.57,2,Premium,Two year,0
C00316,63,128.17,625.09,1,Basic,Two year,0
C00317,51,39.99,171.36,1,Standard,Month-to-month,0
C00318,25,49.67,264.97,2,Standard,Month-to-month,0
C00319,58,85.42,473.74,1,Standard,One year,0
C00320,63,75.39,365.8,3,Premium,One year,0
C00321,62,80.52,455.85,1,Standard,One year,0
C00322,22,84.68,496.01,1,Standard,One year,0
C00323,58,89.04,399.39,4,Premium,Month-to-month,0
C00324,58,103.29,474.61,1,Basic,Month-to-month,0
C00325,49,82.29,404.45,3,Standard,Month-to-month,0
C00326,52,62.76,329.19,1,Premium,One year,0
C00327,42,90.18,424.66,0,Standard,Month-to-month,1
C00328,70,127.0,702.59,3,Premium,Two year,0
C00329,15,66.02,351.31,1,Standard,One year,0
C00330,54,40.76,205.79,0,Premium,Two year,0
C00331,60,103.21,444.27,3,Premium,One year,0
C00332,8,66.39,266.15,1,Basic,Month-to-month,1
C00333,53,20.0,114.05,1,Basic,One year,0
C00334,60,95.42,370.48,4,Standard,Two year,0
C00335,5,53.94,320.33,2,Standard,One year,0
C00336,68,67.28,328.51,3,Basic,Two year,0
C00337,6,79.96,561.95,2,Basic,Month-to-month,0
C00338,47,75.71,493.97,1,Basic,Two year,0
C00339,55,91.28,447.35,0,Premium,Month-to-month,0
C00340,40,56.94,279.36,2,Standard,Two year,0
C00341,52,85.39,476.74,0,Standard,Month-to-month,0
C00342,16,62.21,396.23,3,Basic,Two year,1
C00343,13,92.16,378.92,1,Basic,Month-to-month,1
C00344,30,88.46,352.99,0,Basic,Month-to-month,0
C00345,19,41.94,178.58,1,Basic,Month-to-month,1
C00346,17,102.58,542.03,1,Premium,Two year,0
C00347,63,53.92,294.45,4,Premium,Two year,0
C00348,19,94.24,524.7,3,Basic,Month-to-month,1
C00349,58,81.02,345.11,3,Basic,One year,0
C00350,55,125.15,509.92,1,Basic,Month-to-month,0
C00351,62,63.3,359.38,2,Standard,One year,0
C00352,23,59.52,256.19,3,Basic,Month-to-month,0
C00353,9,69.42,246.16,3,Basic,Two year,0
C00354,12,60.9,311.78,4,Basic,One year,1
C00355,1,94.0,509.65,0,Standard,Two year,0
C00356,58,21.51,101.45,0,Standard,One year,0
C00357,1,38.39,169.06,3,Standard,One year,0
C00358,34,37.97,181.86,2,Basic,One year,0
C00359,48,98.51,474.02,1,Premium,One year,0
C00360,1,121.32,539.19,1,Premium,Two year,0
C00361,16,66.87,298.6,1,Basic,One year,0
C00362,61,64.94,350.74,3,Basic,Month-to-month,0
C00363,64,72.1,376.59,1,Standard,Month-to-month,0
C00364,63,104.86,532.68,0,Basic,One year,0
C00365,69,42.18,161.14,1,Standard,Two year,0
C00366,22,77.15,376.68,5,Standard,Two year,1
C00367,67,99.26,387.43,1,Standard,One year,0
C00368,26,85.03,434.09,0,Basic,Two year,0
C00369,16,75.69,449.88,3,Standard,Two year,0
C00370,51,100.03,426.45,2,Premium,Two year,0
C00371,57,20.0,70.7,1,Basic,One year,0
C00372,29,90.34,468.14,1,Standard,Month-to-month,0
C00373,69,50.38,314.53,4,Basic,Month-to-month,0
C00374,47,20.0,77.59,1,Basic,Month-to-month,0
C00375,62,85.34,392.07,2,Standard,Month-to-month,0
C00376,69,111.21,457.6,2,Basic,Month-to-month,0
C00377,16,65.88,334.55,1,Basic,Two year,0
C00378,48,98.59,595.03,4,Basic,Two year,0
C00379,39,118.37,605.71,1,Standard,Two year,0
C00380,33,109.45,546.12,0,Standard,One year,0
C00381,23,119.2,612.1,2,Basic,Two year,1
C00382,10,92.26,460.76,0,Standard,Month-to-month,0
C00383,69,72.26,320.66,3,Basic,Two year,0
C00384,34,21.94,150.87,0,Standard,Month-to-month,0
C00385,52,62.62,324.38,5,Standard,Two year,0
C00386,10,44.7,224.39,3,Standard,Month-to-month,0
C00387,19,135.13,626.87,1,Premium,Two year,0
C00388,58,64.72,388.79,2,Premium,Month-to-month,0
C00389,1,73.7,401.72,2,Basic,Month-to-month,1
C00390,69,86.54,405.08,2,Premium,One year,1
C00391,4,71.31,406.63,1,Basic,Two year,0
C00392,16,120.85,579.38,4,Premium,Month-to-month,1
C00393,24,51.32,217.5,1,Basic,Two year,0
C00394,2,75.84,341.21,4,Basic,Month-to-month,0
C00395,32,47.73,150.08,0,Basic,One year,1
C00396,24,30.4,175.57,2,Basic,One year,0
C00397,12,51.65,166.68,2,Standard,One year,0
C00398,50,68.89,283.02,1,Premium,One year,0
C00399,35,57.12,181.83,4,Standard,Month-to-month,1
C00400,33,49.23,241.83,2,Standard,Two year,0
C00401,33,27.81,131.54,4,Standard,One year,0
C00402,61,67.51,321.2,2,Basic,One year,0
C00403,51,24.86,72.16,3,Basic,One year,0
C00404,43,92.8,405.4,3,Basic,Two year,0
C00405,12,72.47,385.58,1,Basic,Month-to-month,1
C00406,67,26.27,103.84,0,Basic,Month-to-month,0
C00407,65,60.72,319.44,1,Basic,Month-to-month,0
C00408,33,47.44,192.91,2,Basic,Month-to-month,0
C00409,40,79.58,406.93,2,Basic,Two year,0
C00410,43,110.21,616.23,4,Premium,Two year,0
C00411,44,20.0,129.31,1,Basic,Two year,0
C00412,29,73.45,346.63,3,Standard,One year,0
C00413,13,65.2,338.84,4,Standard,Two year,0
C00414,12,90.14,438.67,4,Standard,Month-to-month,1
C00415,46,76.4,382.37,1,Basic,Two year,1
C00416,2,47.44,220.92,2,Basic,One year,0
C00417,35,60.43,293.93,3,Basic,Month-to-month,0
C00418,8,46.12,241.2,0,Basic,Two year,0
C00419,26,102.28,461.73,1,Basic,Month-to-month,0
C00420,34,70.64,302.4,2,Standard,Month-to-month,0
C00421,7,127.04,565.75,3,Standard,Two year,0
C00422,68,68.18,260.89,2,Standard,Two year,0
C00423,58,48.75,182.87,1,Standard,One year,0
C00424,29,24.59,130.92,1,Basic,Two year,0
C00425,36,20.0,55.36,0,Premium,Two year,0
C00426,21,22.48,138.06,2,Basic,Two year,1
C00427,36,78.01,391.8,2,Standard,Month-to-month,0
C00428,10,85.26,327.88,1,Standard,One year,0
C00429,24,22.56,145.57,2,Standard,Month-to-month,0
C00430,64,96.85,524.8,3,Basic,Two year,0
C00431,49,55.51,227.85,2,Standard,One year,0
C00432,36,74.4,393.03,2,Basic,Two year,1
C00433,24,118.37,549.01,3,Basic,Month-to-month,0
C00434,23,96.91,489.41,2,Basic,Month-to-month,1
C00435,62,61.94,246.5,2,Basic,Two year,0
C00436,37,43.26,126.67,1,Standard,One year,0
C00437,12,20.0,80.86,4,Premium,Month-to-month,1
C00438,55,48.43,235.94,5,Basic,Two year,0
C00439,13,63.67,298.45,1,Premium,Two year,1
C00440,23,40.38,142.72,1,Premium,Two year,0
C00441,30,66.06,310.32,4,Premium,One year,0
C00442,17,72.31,374.99,2,Premium,Two year,0
C00443,62,63.25,314.03,4,Basic,Two year,0
C00444,13,50.5,261.62,3,Basic,Month-to-month,0
C00445,59,75.06,341.79,2,Standard,Two year,0
C00446,19,83.26,474.88,2,Standard,One year,0
C00447,49,37.29,127.63,0,Premium,Two year,0
C00448,12,112.33,586.02,2,Premium,One year,0
C00449,61,67.04,394.31,0,Standard,Two year,1
C00450,19,70.57,376.87,4,Basic,Two year,0
C00451,9,91.25,446.11,3,Basic,Two year,0
C00452,71,77.0,358.57,3,Basic,One year,0
C00453,28,98.59,544.77,0,Standard,Month-to-month,0
C00454,52,78.61,321.92,4,Standard,One year,0
C00455,16,51.63,209.63,2,Premium,Month-to-month,1
C00456,69,80.85,384.35,1,Standard,One year,0
C00457,12,35.69,240.32,1,Premium,Two year,0
C00458,25,73.26,385.27,3,Standard,Two year,0
C00459,52,69.0,296.61,2,Premium,Month-to-month,1
C00460,53,63.76,303.27,1,Basic,Month-to-month,0
C00461,23,66.14,300.0,2,Premium,One year,0
C00462,16,20.0,64.51,1,Standard,One year,1
C00463,57,53.54,316.64,2,Basic,Month-to-month,0
C00464,39,72.79,295.34,3,Basic,Month-to-month,0
C00465,53,74.8,454.42,2,Premium,One year,0
C00466,42,39.17,237.26,1,Basic,Month-to-month,0
C00467,58,107.97,594.4,0,Standard,Month-to-month,0
C00468,39,44.01,196.93,0,Basic,Month-to-month,0
C00469,14,99.08,487.92,1,Standard,Month-to-month,0
C00470,5,82.82,342.42,2,Premium,Two year,0
C00471,35,50.61,226.83,2,Basic,Two year,0
C00472,18,123.26,640.98,2,Standard,Month-to-month,0
C00473,9,34.19,235.76,1,Premium,One year,1
C00474,58,97.57,432.52,1,Standard,Two year,0
C00475,17,100.02,481.81,2,Premium,One year,0
C00476,7,49.88,241.84,0,Standard,One year,0
C00477,46,111.77,489.08,1,Basic,Two year,0
C00478,13,62.5,342.06,3,Standard,One year,1
C00479,40,78.66,357.1,0,Standard,One year,0
C00480,42,77.81,379.28,0,Basic,Month-to-month,0
C00481,9,65.97,307.26,1,Basic,Month-to-month,1
C00482,50,94.32,432.15,1,Basic,Month-to-month,0
C00483,27,93.8,468.67,0,Standard,Two year,1
C00484,66,20.0,89.22,2,Premium,Month-to-month,1
C00485,5,109.13,527.06,2,Basic,One year,0
C00486,29,20.13,64.2,2,Standard,One year,0
C00487,37,100.98,520.86,0,Premium,One year,1
C00488,38,103.8,601.69,3,Basic,One year,0
C00489,8,37.27,193.35,0,Standard,One year,0
C00490,65,57.68,338.18,2,Premium,Two year,0
C00491,17,36.83,114.63,3,Premium,One year,0
C00492,71,63.55,325.65,4,Basic,Two year,0
C00493,45,60.76,248.93,2,Basic,One year,0
C00494,4,93.39,393.1,2,Basic,Two year,0
C00495,36,109.31,509.58,1,Standard,Two year,0
C00496,70,111.87,618.95,4,Standard,One year,1
C00497,31,53.13,313.18,3,Standard,One year,0
C00498,19,63.72,330.77,3,Basic,One year,0
C00499,61,20.0,23.36,2,Basic,One year,0
C00500,54,45.82,219.31,1,Standard,Month-to-month,0
C00501,39,98.95,509.81,3,Standard,Month-to-month,0
C00502,19,118.47,601.11,1,Standard,Two year,0
C00503,39,32.97,72.66,0,Standard,Two year,0
C00504,67,52.23,216.61,3,Basic,Month-to-month,0
C00505,45,69.21,342.84,2,Basic,Two year,0
C00506,13,78.4,418.84,3,Basic,One year,0
C00507,58,45.71,118.75,3,Basic,Two year,0
C00508,20,82.72,405.5,0,Basic,Two year,0
C00509,61,55.78,286.08,3,Basic,Two year,0
C00510,39,69.57,390.31,2,Basic,Month-to-month,0
C00511,1,86.39,466.59,2,Basic,Month-to-month,0
C00512,3,70.19,380.09,3,Standard,Two year,0
C00513,62,56.91,244.55,1,Basic,One year,0
C00514,63,66.71,238.16,1,Standard,Two year,1
C00515,25,67.35,317.09,2,Standard,Month-to-month,0
C00516,56,58.9,344.58,1,Standard,One year,0
C00517,33,62.24,380.85,0,Premium,Two year,0
C00518,38,117.96,625.32,2,Basic,Month-to-month,0
C00519,6,86.83,455.6,4,Standard,One year,0
